pdb_file,metadata_file,protein_chains,complex_chains,PDB_ID
data/Ankyrin_repeat_protein/pdb_files/6JD6.pdb,data/Ankyrin_repeat_protein/metadata_files/6JD6_metadata.json,2,2,6JD6
data/Ankyrin_repeat_protein/pdb_files/5CER.pdb,data/Ankyrin_repeat_protein/metadata_files/5CER_metadata.json,12,2,5CER
data/Ankyrin_repeat_protein/pdb_files/4ZHB.pdb,data/Ankyrin_repeat_protein/metadata_files/4ZHB_metadata.json,2,2,4ZHB
data/Ankyrin_repeat_protein/pdb_files/4NL9.pdb,data/Ankyrin_repeat_protein/metadata_files/4NL9_metadata.json,4,2,4NL9
data/Ankyrin_repeat_protein/pdb_files/4ATZ.pdb,data/Ankyrin_repeat_protein/metadata_files/4ATZ_metadata.json,6,2,4ATZ
data/Ankyrin_repeat_protein/pdb_files/6C9K.pdb,data/Ankyrin_repeat_protein/metadata_files/6C9K_metadata.json,24,2,6C9K
data/Ankyrin_repeat_protein/pdb_files/2DZN.pdb,data/Ankyrin_repeat_protein/metadata_files/2DZN_metadata.json,6,2,2DZN
data/Ankyrin_repeat_protein/pdb_files/4LG6.pdb,data/Ankyrin_repeat_protein/metadata_files/4LG6_metadata.json,2,2,4LG6
data/Ankyrin_repeat_protein/pdb_files/3Q9N.pdb,data/Ankyrin_repeat_protein/metadata_files/3Q9N_metadata.json,4,2,3Q9N
data/Ankyrin_repeat_protein/pdb_files/3Q9U.pdb,data/Ankyrin_repeat_protein/metadata_files/3Q9U_metadata.json,4,2,3Q9U
data/Ankyrin_repeat_protein/pdb_files/5MAD.pdb,data/Ankyrin_repeat_protein/metadata_files/5MAD_metadata.json,8,2,5MAD
data/Ankyrin_repeat_protein/pdb_files/3TWR.pdb,data/Ankyrin_repeat_protein/metadata_files/3TWR_metadata.json,8,2,3TWR
data/Ankyrin_repeat_protein/pdb_files/3TWS.pdb,data/Ankyrin_repeat_protein/metadata_files/3TWS_metadata.json,8,2,3TWS
data/Ankyrin_repeat_protein/pdb_files/3TWT.pdb,data/Ankyrin_repeat_protein/metadata_files/3TWT_metadata.json,8,2,3TWT
data/Ankyrin_repeat_protein/pdb_files/3TWV.pdb,data/Ankyrin_repeat_protein/metadata_files/3TWV_metadata.json,8,2,3TWV
data/Ankyrin_repeat_protein/pdb_files/5CEC.pdb,data/Ankyrin_repeat_protein/metadata_files/5CEC_metadata.json,2,2,5CEC
data/Ankyrin_repeat_protein/pdb_files/5CED.pdb,data/Ankyrin_repeat_protein/metadata_files/5CED_metadata.json,2,2,5CED
data/Ankyrin_repeat_protein/pdb_files/2DZO.pdb,data/Ankyrin_repeat_protein/metadata_files/2DZO_metadata.json,4,2,2DZO
data/Ankyrin_repeat_protein/pdb_files/1SVX.pdb,data/Ankyrin_repeat_protein/metadata_files/1SVX_metadata.json,2,2,1SVX
