pdb_file,metadata_file,protein_chains,polymer_composition
data/DARPin/pdb_files/5OOU.pdb,data/DARPin/metadata_files/5OOU_metadata.json,1,homomeric protein
data/DARPin/pdb_files/5OOS.pdb,data/DARPin/metadata_files/5OOS_metadata.json,1,homomeric protein
data/DARPin/pdb_files/4YDW.pdb,data/DARPin/metadata_files/4YDW_metadata.json,2,homomeric protein
data/DARPin/pdb_files/9EPA.pdb,data/DARPin/metadata_files/9EPA_metadata.json,1,homomeric protein
data/DARPin/pdb_files/4DUI.pdb,data/DARPin/metadata_files/4DUI_metadata.json,1,homomeric protein
data/DARPin/pdb_files/5OP3.pdb,data/DARPin/metadata_files/5OP3_metadata.json,1,homomeric protein
data/DARPin/pdb_files/8VE7.pdb,data/DARPin/metadata_files/8VE7_metadata.json,1,homomeric protein
data/DARPin/pdb_files/7TBN.pdb,data/DARPin/metadata_files/7TBN_metadata.json,2,homomeric protein
data/DARPin/pdb_files/7TBO.pdb,data/DARPin/metadata_files/7TBO_metadata.json,2,homomeric protein
data/DARPin/pdb_files/9IRV.pdb,data/DARPin/metadata_files/9IRV_metadata.json,3,heteromeric protein
data/DARPin/pdb_files/6FPB.pdb,data/DARPin/metadata_files/6FPB_metadata.json,1,homomeric protein
data/DARPin/pdb_files/6FPA.pdb,data/DARPin/metadata_files/6FPA_metadata.json,2,homomeric protein
data/DARPin/pdb_files/6SA7.pdb,data/DARPin/metadata_files/6SA7_metadata.json,2,homomeric protein
data/DARPin/pdb_files/6SA6.pdb,data/DARPin/metadata_files/6SA6_metadata.json,1,homomeric protein
data/DARPin/pdb_files/6MOG.pdb,data/DARPin/metadata_files/6MOG_metadata.json,2,homomeric protein
data/DARPin/pdb_files/5KNG.pdb,data/DARPin/metadata_files/5KNG_metadata.json,4,homomeric protein
data/DARPin/pdb_files/7TAL.pdb,data/DARPin/metadata_files/7TAL_metadata.json,1,homomeric protein
data/DARPin/pdb_files/4J8Y.pdb,data/DARPin/metadata_files/4J8Y_metadata.json,1,homomeric protein
data/DARPin/pdb_files/7TCD.pdb,data/DARPin/metadata_files/7TCD_metadata.json,1,homomeric protein
data/DARPin/pdb_files/6FP9.pdb,data/DARPin/metadata_files/6FP9_metadata.json,2,homomeric protein
data/DARPin/pdb_files/6SA8.pdb,data/DARPin/metadata_files/6SA8_metadata.json,2,heteromeric protein
data/DARPin/pdb_files/5FIN.pdb,data/DARPin/metadata_files/5FIN_metadata.json,1,homomeric protein
data/DARPin/pdb_files/4J7W.pdb,data/DARPin/metadata_files/4J7W_metadata.json,2,homomeric protein
data/DARPin/pdb_files/7DNF.pdb,data/DARPin/metadata_files/7DNF_metadata.json,6,heteromeric protein
data/DARPin/pdb_files/5EYL.pdb,data/DARPin/metadata_files/5EYL_metadata.json,2,homomeric protein
data/DARPin/pdb_files/9F24.pdb,data/DARPin/metadata_files/9F24_metadata.json,2,heteromeric protein
data/DARPin/pdb_files/5OOV.pdb,data/DARPin/metadata_files/5OOV_metadata.json,2,heteromeric protein
data/DARPin/pdb_files/5OP1.pdb,data/DARPin/metadata_files/5OP1_metadata.json,2,heteromeric protein
data/DARPin/pdb_files/3HG0.pdb,data/DARPin/metadata_files/3HG0_metadata.json,4,heteromeric protein
data/DARPin/pdb_files/9F22.pdb,data/DARPin/metadata_files/9F22_metadata.json,2,heteromeric protein
data/DARPin/pdb_files/5KNH.pdb,data/DARPin/metadata_files/5KNH_metadata.json,2,heteromeric protein
data/DARPin/pdb_files/7TBQ.pdb,data/DARPin/metadata_files/7TBQ_metadata.json,5,homomeric protein
data/DARPin/pdb_files/5OOY.pdb,data/DARPin/metadata_files/5OOY_metadata.json,4,heteromeric protein
data/DARPin/pdb_files/5AQ8.pdb,data/DARPin/metadata_files/5AQ8_metadata.json,1,homomeric protein
data/DARPin/pdb_files/8QZN.pdb,data/DARPin/metadata_files/8QZN_metadata.json,1,homomeric protein
data/DARPin/pdb_files/8IPF.pdb,data/DARPin/metadata_files/8IPF_metadata.json,8,homomeric protein
data/DARPin/pdb_files/5AQA.pdb,data/DARPin/metadata_files/5AQA_metadata.json,2,homomeric protein
data/DARPin/pdb_files/7DNG.pdb,data/DARPin/metadata_files/7DNG_metadata.json,2,heteromeric protein
data/DARPin/pdb_files/8V9O.pdb,data/DARPin/metadata_files/8V9O_metadata.json,6,heteromeric protein
data/DARPin/pdb_files/5AQ7.pdb,data/DARPin/metadata_files/5AQ7_metadata.json,2,homomeric protein
data/DARPin/pdb_files/7B4T.pdb,data/DARPin/metadata_files/7B4T_metadata.json,2,heteromeric protein
data/DARPin/pdb_files/7B4U.pdb,data/DARPin/metadata_files/7B4U_metadata.json,4,heteromeric protein
data/DARPin/pdb_files/7B4V.pdb,data/DARPin/metadata_files/7B4V_metadata.json,4,heteromeric protein
data/DARPin/pdb_files/7DNE.pdb,data/DARPin/metadata_files/7DNE_metadata.json,4,heteromeric protein
data/DARPin/pdb_files/9GAU.pdb,data/DARPin/metadata_files/9GAU_metadata.json,2,heteromeric protein
data/DARPin/pdb_files/2XEE.pdb,data/DARPin/metadata_files/2XEE_metadata.json,4,homomeric protein
data/DARPin/pdb_files/8IPP.pdb,data/DARPin/metadata_files/8IPP_metadata.json,2,protein/NA
data/DARPin/pdb_files/6AR6.pdb,data/DARPin/metadata_files/6AR6_metadata.json,2,heteromeric protein
data/DARPin/pdb_files/5AQB.pdb,data/DARPin/metadata_files/5AQB_metadata.json,2,heteromeric protein
data/DARPin/pdb_files/7B4W.pdb,data/DARPin/metadata_files/7B4W_metadata.json,4,heteromeric protein
data/DARPin/pdb_files/7UJJ.pdb,data/DARPin/metadata_files/7UJJ_metadata.json,7,heteromeric protein
data/DARPin/pdb_files/9F7Z.pdb,data/DARPin/metadata_files/9F7Z_metadata.json,16,protein/oligosaccharide
data/DARPin/pdb_files/6QEV.pdb,data/DARPin/metadata_files/6QEV_metadata.json,2,heteromeric protein
data/DARPin/pdb_files/5MBL.pdb,data/DARPin/metadata_files/5MBL_metadata.json,2,heteromeric protein
data/DARPin/pdb_files/5MBM.pdb,data/DARPin/metadata_files/5MBM_metadata.json,4,heteromeric protein
data/DARPin/pdb_files/6QEP.pdb,data/DARPin/metadata_files/6QEP_metadata.json,1,homomeric protein
data/DARPin/pdb_files/9G8I.pdb,data/DARPin/metadata_files/9G8I_metadata.json,4,heteromeric protein
data/DARPin/pdb_files/5LE4.pdb,data/DARPin/metadata_files/5LE4_metadata.json,1,homomeric protein
data/DARPin/pdb_files/5LEB.pdb,data/DARPin/metadata_files/5LEB_metadata.json,1,homomeric protein
